,Number Of Residents,Time Spend On YouTube,Occupation,Mobile Traffic
963,2,66.85880025454064,0.6404732429429918,12.32113102596851
964,2,43.10991533650989,0.49181831422786476,13.785852326538581
965,2,39.029661635510806,0.3415748923522061,5.652627584832734
966,3,7.027719155263521,0.3658937022730777,9.86317682832686
967,2,23.123813715267488,0.5119224035915302,8.57525884608721
968,2,12.747506700411083,0.4479783371264459,7.581196852152915
969,4,48.5789277955647,0.34126609887897646,12.016780982473563
970,3,37.51770732597981,0.568154799835459,11.234044886120788
971,2,3.6620432375419574,0.41860340558069953,4.777309181932469
972,5,103.90188531530941,0.42803748969363664,18.438594745201648
973,3,38.50466193438998,0.4546074046876528,11.295802242445543
974,3,24.23157242826814,0.379174147834388,9.86124035721718
975,2,19.014797448802238,0.6673881852874184,9.58831704675756
976,1,22.787099156026184,0.5095259891124563,9.181628839504054
977,3,27.42446596565514,0.6231201078551226,5.492798740085155
978,2,20.205335454385356,0.4723270991300818,8.483316791904995
979,1,9.762338028444091,0.3398010641238521,11.214265022200314
980,3,96.79335755880098,0.5545495000446437,9.482560260653628
981,1,15.686404010971824,0.5832857699915621,8.914722987771722
982,2,30.667560935651313,0.40448406358179834,15.559587467230685
983,2,5.357999335611431,0.4793534336104535,3.714777896226866
984,2,32.19132312675814,0.6034954949716427,9.075480709114018
985,1,127.44540037352508,0.551873258288434,8.419748047377393
986,2,4.894651279861869,0.3442017545564167,8.417759308538189
987,2,23.64262131819493,0.5648286572041075,6.893438775402016
988,1,5.242758457278732,0.5118997114187287,13.251264658013094
989,2,16.358888071579933,0.4574262922480579,12.28697796923138
990,2,110.60257447105573,0.7386482307056312,5.4883481073247005
991,3,14.854580700870047,0.6282477603845975,10.897259901267343
992,3,13.295644829503384,0.5234271079786535,9.662544426490886
993,2,22.312120453223297,0.2961750071432507,10.917453263855204
994,2,20.847169803576342,0.6805094681309442,9.704615404755039
995,2,88.54402149447802,0.4916304069792042,6.576623186294469
996,1,17.809182612238686,0.4636649847032922,12.118149438975468
997,4,27.25255781812136,0.5314428898572255,9.502083753555132
998,2,15.20234011034502,0.49937791024650613,11.518760593479966
999,2,14.221633439714303,0.37985618414641353,11.788435854522888
